[30Jul2025 19:49:45.897] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[30Jul2025 19:49:45.905] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[30Jul2025 19:49:50.094] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30Jul2025 19:49:50.146] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[30Jul2025 19:49:50.650] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[30Jul2025 19:49:50.721] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[30Jul2025 19:49:50.722] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[30Jul2025 19:49:50.723] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[30Jul2025 19:49:50.724] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[30Jul2025 19:49:51.340] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30Jul2025 19:49:51.342] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[30Jul2025 19:49:51.342] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[30Jul2025 19:49:51.342] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[30Jul2025 19:49:55.813] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30Jul2025 19:49:55.936] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[30Jul2025 19:49:56.352] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[30Jul2025 19:49:56.423] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[30Jul2025 19:49:56.426] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[30Jul2025 19:49:56.620] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[30Jul2025 19:49:56.625] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[30Jul2025 19:49:56.633] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[30Jul2025 19:49:56.762] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[30Jul2025 19:49:56.763] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[30Jul2025 19:49:56.764] [main/INFO] [ModernFix/]: Applying Nashorn fix
[30Jul2025 19:49:56.782] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[30Jul2025 19:49:57.020] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[30Jul2025 19:49:57.081] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[30Jul2025 19:49:57.117] [main/INFO] [Puzzles Lib/]: Loading 226 mods:
	- advancementplaques 1.6.9
[30Jul2025 19:50:22.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.643] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.643] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.643] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.645] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.645] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.647] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.647] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.647] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.648] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.648] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.648] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.648] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.648] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.648] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.649] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.649] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.649] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.649] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.649] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.649] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.650] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.650] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.650] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.650] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.650] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.650] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.651] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.651] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.651] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.651] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.651] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.651] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.651] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.652] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.652] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.652] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.652] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.652] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.653] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.653] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.653] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.653] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.653] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.653] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.653] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.654] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.654] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.653] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.4.0.jar%23524!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.0.jar%23524!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[30Jul2025 19:50:22.656] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.656] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.656] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.656] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.656] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.656] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.657] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.656] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Starting version check at https://updates.blamejared.com/get?n=crafttweaker&gv=1.20.1
[30Jul2025 19:50:22.657] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.657] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.657] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.658] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.658] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.658] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.658] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.659] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.659] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.659] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.659] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.659] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.660] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.660] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.660] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.660] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.660] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.660] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.660] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.661] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.661] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.661] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.661] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.662] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.662] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.662] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.662] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.662] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.663] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.663] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.663] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.664] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.664] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.664] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.664] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.665] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.665] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.665] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.665] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.665] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.666] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.666] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.666] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.666] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.666] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.666] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.666] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.666] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.667] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.667] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.667] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.667] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.667] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.667] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.667] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.667] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.668] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.668] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.668] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.668] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.668] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.668] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.668] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.668] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.669] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.669] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.669] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.669] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.669] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.669] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.669] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.669] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.669] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.670] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.670] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.670] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.671] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:22.671] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:22.671] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:22.671] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:22.671] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
