[31Jul2025 01:54:02.870] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[31Jul2025 01:54:02.876] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[31Jul2025 01:54:05.851] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[31Jul2025 01:54:05.910] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[31Jul2025 01:54:06.334] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[31Jul2025 01:54:06.416] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[31Jul2025 01:54:06.418] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Jul2025 01:54:06.419] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Jul2025 01:54:06.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Jul2025 01:54:07.034] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[31Jul2025 01:54:07.036] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[31Jul2025 01:54:07.036] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[31Jul2025 01:54:07.036] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[31Jul2025 01:54:10.954] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[31Jul2025 01:54:11.065] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[31Jul2025 01:54:11.394] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[31Jul2025 01:54:11.477] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[31Jul2025 01:54:11.480] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[31Jul2025 01:54:11.715] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[31Jul2025 01:54:11.717] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[31Jul2025 01:54:11.721] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[31Jul2025 01:54:11.851] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[31Jul2025 01:54:11.852] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[31Jul2025 01:54:11.853] [main/INFO] [ModernFix/]: Applying Nashorn fix
[31Jul2025 01:54:11.873] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[31Jul2025 01:54:12.139] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[31Jul2025 01:54:12.226] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[31Jul2025 01:54:12.271] [main/INFO] [Puzzles Lib/]: Loading 226 mods:
	- advancementplaques 1.6.9
[31Jul2025 01:54:38.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.737] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.737] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.737] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.737] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.738] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.738] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.738] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.738] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.738] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.738] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.738] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.739] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.739] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.739] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.739] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.739] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.740] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.740] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.740] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.740] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.741] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.741] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.741] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.741] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.741] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.741] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.741] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.742] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.742] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.742] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.742] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.742] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.743] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.743] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.743] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.743] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.744] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.744] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.744] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.744] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.744] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.744] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.745] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.745] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.745] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.745] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.745] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.745] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.746] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.746] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.746] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.746] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.747] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.747] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.747] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.747] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.747] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.748] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.748] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.748] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.748] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.748] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.748] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.749] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.749] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.749] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.749] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.749] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.750] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.750] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.750] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.750] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.750] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.751] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.751] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.751] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.751] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.751] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.752] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.752] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.752] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.752] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.752] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.752] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.753] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.753] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.753] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.753] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.754] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.754] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.754] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.754] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.754] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.754] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.754] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.755] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.755] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.755] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.755] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.755] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.756] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.756] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.756] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.756] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.756] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.757] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.757] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.757] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.757] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.757] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.757] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.757] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.758] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.758] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.758] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.758] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.759] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.759] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.759] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.759] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.759] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.759] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.759] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.760] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.760] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.760] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.760] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.760] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.761] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.761] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.761] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.761] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.762] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.762] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.763] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.763] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.764] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.764] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.764] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.764] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.765] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.765] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.766] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.766] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.767] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.767] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.768] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.768] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.769] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.770] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.771] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.771] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.772] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.772] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.773] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Jul2025 01:54:38.773] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Jul2025 01:54:38.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Jul2025 01:54:38.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Jul2025 01:54:38.773] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
