[29Jul2025 02:21:43.792] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[29Jul2025 02:21:43.796] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[29Jul2025 02:21:44.962] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Jul2025 02:21:45.006] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29Jul2025 02:21:45.551] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[29Jul2025 02:21:45.663] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 02:21:45.665] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 02:21:45.665] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 02:21:45.666] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 02:21:46.246] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[29Jul2025 02:21:46.249] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[29Jul2025 02:21:46.249] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[29Jul2025 02:21:50.992] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Jul2025 02:21:51.100] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[29Jul2025 02:21:51.411] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[29Jul2025 02:21:51.471] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[29Jul2025 02:21:51.473] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[29Jul2025 02:21:51.621] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[29Jul2025 02:21:51.623] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[29Jul2025 02:21:51.626] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[29Jul2025 02:21:51.729] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[29Jul2025 02:21:51.730] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[29Jul2025 02:21:51.731] [main/INFO] [ModernFix/]: Applying Nashorn fix
[29Jul2025 02:21:51.752] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[29Jul2025 02:21:52.009] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Jul2025 02:21:52.063] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[29Jul2025 02:21:52.100] [main/INFO] [Puzzles Lib/]: Loading 223 mods:
	- advancementplaques 1.6.9
[29Jul2025 02:22:16.410] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Scylla.Scylla's prevent attacks from far away Range was corrected from null to its default, 10.0. 
[29Jul2025 02:22:16.411] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Scylla.Scylla's Spear Damage was corrected from null to its default, 14.0. 
[29Jul2025 02:22:16.411] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Scylla.Scylla's Lightning Storm was corrected from null to its default, 10.0. 
[29Jul2025 02:22:16.411] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Scylla.Scylla's Lightning Area was corrected from null to its default, 4.0. 
[29Jul2025 02:22:16.411] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Scylla.Scylla's Snake Damage was corrected from null to its default, 16.0. 
[29Jul2025 02:22:16.412] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Scylla.Scylla's Anchor Damage was corrected from null to its default, 16.0. 
[29Jul2025 02:22:16.412] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Scylla.Scylla NatureHealing was corrected from null to its default, 25.0. 
[29Jul2025 02:22:16.412] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Scylla.Scylla Weather Change was corrected from null to its default, true. 
[29Jul2025 02:22:16.412] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Scylla.Scylla DamageCap was corrected from null to its default, 22.0. 
[29Jul2025 02:22:16.412] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Scylla.Scylla DamageTime was corrected from null to its default, 25. 
[29Jul2025 02:22:16.412] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Scylla.Scylla's HP Damage was corrected from null to its default, 0.05. 
[29Jul2025 02:22:16.413] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Scylla.Scylla's Spin Hp Damage was corrected from null to its default, 0.07. 
[29Jul2025 02:22:16.413] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Scylla.Scylla's Lightning Storm HP Damage was corrected from null to its default, 0.04. 
[29Jul2025 02:22:16.414] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.414] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.MaledictusHealthMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:16.414] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.MaledictusDamageMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:16.414] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.Maledictus's prevent attacks from far away Range was corrected from null to its default, 12.0. 
[29Jul2025 02:22:16.414] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.MaledictusNatureHealing was corrected from null to its default, 25.0. 
[29Jul2025 02:22:16.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.Maledictus' Phantom Halberd Damage' was corrected from null to its default, 10.0. 
[29Jul2025 02:22:16.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.MaledictusDamageCap was corrected from null to its default, 20.0. 
[29Jul2025 02:22:16.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.Maledictus DamageTime was corrected from null to its default, 30. 
[29Jul2025 02:22:16.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.Maledictus's melee Hp Damage was corrected from null to its default, 0.05. 
[29Jul2025 02:22:16.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.Maledictus's Shock Wave Hp Damage was corrected from null to its default, 0.03. 
[29Jul2025 02:22:16.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.Maledictus's AOE Hp Damage was corrected from null to its default, 0.15. 
[29Jul2025 02:22:16.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.Maledictus's Flying Smash Hp Damage was corrected from null to its default, 0.1. 
[29Jul2025 02:22:16.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.Maledictus's Jump Smash Hp Damage was corrected from null to its default, 0.08. 
[29Jul2025 02:22:16.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.Maledictus's Phantom Arrow Damage was corrected from null to its default, 5.0. 
[29Jul2025 02:22:16.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.MaledictusBlockBreaking was corrected from null to its default, true. 
[29Jul2025 02:22:16.417] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.417] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingSpawnWeight was corrected from null to its default, 2. 
[29Jul2025 02:22:16.417] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingSpawnRolls was corrected from null to its default, 30. 
[29Jul2025 02:22:16.417] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingBruteSpawnWeight was corrected from null to its default, 1. 
[29Jul2025 02:22:16.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingBruteSpawnRolls was corrected from null to its default, 50. 
[29Jul2025 02:22:16.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingAnglerSpawnWeight was corrected from null to its default, 2. 
[29Jul2025 02:22:16.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingAnglerSpawnRolls was corrected from null to its default, 30. 
[29Jul2025 02:22:16.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingPriestSpawnWeight was corrected from null to its default, 1. 
[29Jul2025 02:22:16.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingPriestSpawnRolls was corrected from null to its default, 70. 
[29Jul2025 02:22:16.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingWarlockSpawnWeight was corrected from null to its default, 1. 
[29Jul2025 02:22:16.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingWarlockSpawnRolls was corrected from null to its default, 70. 
[29Jul2025 02:22:16.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.CoralgolemSpawnWeight was corrected from null to its default, 1. 
[29Jul2025 02:22:16.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.CoralgolemSpawnRolls was corrected from null to its default, 70. 
[29Jul2025 02:22:16.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.AmethystCrabSpawnWeight was corrected from null to its default, 1. 
[29Jul2025 02:22:16.420] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.AmethystCrabSpawnRolls was corrected from null to its default, 20. 
[29Jul2025 02:22:16.420] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.KoboletonSpawnWeight was corrected from null to its default, 15. 
[29Jul2025 02:22:16.420] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.KoboletonSpawnRolls was corrected from null to its default, 1. 
[29Jul2025 02:22:16.420] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.IgnitedBerserkerSpawnWeight was corrected from null to its default, 5. 
[29Jul2025 02:22:16.420] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.IgnitedBerserkerSpawnRolls was corrected from null to its default, 2. 
[29Jul2025 02:22:16.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World Generation was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World Generation.cursedPyramidCheckRange was corrected from null to its default, 2. 
[29Jul2025 02:22:16.421] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World Generation.cursedPyramidHeightVariance was corrected from null to its default, 2. 
[29Jul2025 02:22:16.422] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Boss Respawner was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.422] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Boss Respawner.MonstrosityRespawner was corrected from null to its default, true. 
[29Jul2025 02:22:16.423] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Boss Respawner.EnderGuardianRespawner was corrected from null to its default, true. 
[29Jul2025 02:22:16.423] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Boss Respawner.HarbingerRespawner was corrected from null to its default, true. 
[29Jul2025 02:22:16.423] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Boss Respawner.RemnantRespawner was corrected from null to its default, true. 
[29Jul2025 02:22:16.423] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Boss Respawner.ScyllaRespawner was corrected from null to its default, true. 
[29Jul2025 02:22:16.434] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/servermods-200/servidor_minecraft/config/scaling_mobs/main.toml is not correct. Correcting
[29Jul2025 02:22:16.434] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.Scaling Speed was corrected from null to its default, 1.0. 
[29Jul2025 02:22:16.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.Use Exponential Scaling was corrected from null to its default, false. 
[29Jul2025 02:22:16.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.Mobs Stop Burning on Day was corrected from null to its default, 7. 
[29Jul2025 02:22:16.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.Mob Whitelist was corrected from null to its default, []. 
[29Jul2025 02:22:16.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.Mob Blacklist was corrected from null to its default, []. 
[29Jul2025 02:22:16.436] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Health was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.436] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Health.Health Scale Rate was corrected from null to its default, 0.03. 
[29Jul2025 02:22:16.436] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Health.Mob Health Base was corrected from null to its default, 0.0. 
[29Jul2025 02:22:16.436] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Health.Max Scaled Health was corrected from null to its default, Infinity. 
[29Jul2025 02:22:16.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage.Damage Scale Rate was corrected from null to its default, 0.03. 
[29Jul2025 02:22:16.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage.Mob Damage Base was corrected from null to its default, 0.0. 
[29Jul2025 02:22:16.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage.Max Scaled Damage was corrected from null to its default, Infinity. 
[29Jul2025 02:22:16.438] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Speed was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.438] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Speed.Speed Scale Rate was corrected from null to its default, 0.005. 
[29Jul2025 02:22:16.438] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Speed.Mob Speed Base was corrected from null to its default, 0.0. 
[29Jul2025 02:22:16.438] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Speed.Max Scaled Speed was corrected from null to its default, 1.5. 
[29Jul2025 02:22:16.438] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Piercing was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.439] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Piercing.Armor Piercing Scale Rate was corrected from null to its default, 0.01. 
[29Jul2025 02:22:16.439] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Piercing.Armor Piercing Base was corrected from null to its default, 0.0. 
[29Jul2025 02:22:16.439] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Piercing.Max Scaled Armor Piercing was corrected from null to its default, 1.0. 
[29Jul2025 02:22:16.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drops was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drops.Mob Drops Scaling Rate was corrected from null to its default, 0.05. 
[29Jul2025 02:22:16.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drops.Mob Drops Base was corrected from null to its default, 0.0. 
[29Jul2025 02:22:16.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drops.Max Scaled Mob Drops was corrected from null to its default, 400.0. 
[29Jul2025 02:22:16.442] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/servermods-200/servidor_minecraft/config/spartanweaponry-common.toml is not correct. Correcting
[29Jul2025 02:22:16.442] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dagger was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.442] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dagger.disable was corrected from null to its default, false. 
[29Jul2025 02:22:16.442] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dagger.speed was corrected from null to its default, 2.5. 
[29Jul2025 02:22:16.442] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dagger.base_damage was corrected from null to its default, 2.5. 
[29Jul2025 02:22:16.442] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dagger.damage_multiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:16.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key parrying_dagger was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key parrying_dagger.disable was corrected from null to its default, false. 
[29Jul2025 02:22:16.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key parrying_dagger.speed was corrected from null to its default, 2.5. 
[29Jul2025 02:22:16.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key parrying_dagger.base_damage was corrected from null to its default, 2.5. 
[29Jul2025 02:22:16.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key parrying_dagger.damage_multiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:16.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key longsword was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key longsword.disable was corrected from null to its default, false. 
[29Jul2025 02:22:16.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key longsword.speed was corrected from null to its default, 1.399999976158142. 
[29Jul2025 02:22:16.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key longsword.base_damage was corrected from null to its default, 4.5. 
[29Jul2025 02:22:16.445] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key longsword.damage_multiplier was corrected from null to its default, 1.5. 
[29Jul2025 02:22:16.445] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key katana was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.445] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key katana.disable was corrected from null to its default, false. 
[29Jul2025 02:22:16.445] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key katana.speed was corrected from null to its default, 2.0. 
[29Jul2025 02:22:16.445] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key katana.base_damage was corrected from null to its default, 3.5. 
[29Jul2025 02:22:16.446] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key katana.damage_multiplier was corrected from null to its default, 0.5. 
[29Jul2025 02:22:16.446] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key saber was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.446] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key saber.disable was corrected from null to its default, false. 
[29Jul2025 02:22:16.446] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key saber.speed was corrected from null to its default, 1.600000023841858. 
[29Jul2025 02:22:16.446] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key saber.base_damage was corrected from null to its default, 3.5. 
[29Jul2025 02:22:16.446] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key saber.damage_multiplier was corrected from null to its default, 0.5. 
[29Jul2025 02:22:16.447] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rapier was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.447] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rapier.disable was corrected from null to its default, false. 
[29Jul2025 02:22:16.447] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rapier.speed was corrected from null to its default, 2.4000000953674316. 
[29Jul2025 02:22:16.447] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rapier.base_damage was corrected from null to its default, 2.0. 
[29Jul2025 02:22:16.447] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rapier.damage_multiplier was corrected from null to its default, 0.5. 
[29Jul2025 02:22:16.448] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key greatsword was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.448] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key greatsword.disable was corrected from null to its default, false. 
[29Jul2025 02:22:16.448] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key greatsword.speed was corrected from null to its default, 1.399999976158142. 
[29Jul2025 02:22:16.448] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key greatsword.base_damage was corrected from null to its default, 4.0. 
[29Jul2025 02:22:16.448] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key greatsword.damage_multiplier was corrected from null to its default, 1.5. 
[29Jul2025 02:22:16.448] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key club was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:16.448] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key club.disable was corrected from null to its default, false. 
[29Jul2025 02:22:16.448] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key club.speed was corrected from null to its default, 1.2999999523162842. 
[29Jul2025 02:22:16.448] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key club.base_damage was corrected from null to its default, 4.0. 
[29Jul2025 02:22:16.448] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key club.damage_multiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:16.449] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cestus was corrected from null to its default, SimpleCommentedConfig:{}. 
